Year,Country Code,Total Competitors,Gold,Silver,Bronze,Total Medal Count,Total Win Ratio,Total Male Competitors,Male Wins,Male Medal Ratio,Total Female Competitors,Female Wins,Female Medal Ratio,Open Wins,Open Win Ratio
2000,BGR,93,15,12,2,13,0.139784946,53,10,0.188679245,40,3,0.075,0,0
2000,BHS,25,6,0,1,3,0.12,16,1,0.0625,9,2,0.222222222,0,0
2000,BLR,139,9,6,11,17,0.122302158,72,9,0.125,67,8,0.119402985,0,0
2000,BRA,198,0,12,6,12,0.060606061,106,5,0.047169811,92,4,0.043478261,3,0.015151515
2000,BRB,18,0,0,1,1,0.055555556,12,1,0.083333333,6,0,0,0,0
2000,CAN,294,9,6,8,14,0.047619048,150,7,0.046666667,144,7,0.048611111,0,0
2000,CHE,102,3,12,2,9,0.088235294,64,3,0.046875,38,5,0.131578947,1,0.009803922
2000,CHL,50,0,0,1,1,0.02,43,1,0.023255814,7,0,0,0,0
2000,CHN,321,84,32,14,58,0.180685358,134,23,0.171641791,187,34,0.181818182,1,0.003115265
2000,CMR,38,3,0,0,1,0.026315789,27,1,0.037037037,11,0,0,0,0
2000,COL,44,3,0,0,1,0.022727273,25,0,0,19,1,0.052631579,0,0
2000,CRI,7,0,0,2,2,0.285714286,5,0,0,2,2,1,0,0
2000,CUB,229,33,22,7,29,0.126637555,147,22,0.149659864,82,7,0.085365854,0,0
2000,CZE,119,6,6,3,8,0.067226891,86,7,0.081395349,33,1,0.03030303,0,0
2000,DEU,422,39,34,26,56,0.132701422,241,32,0.132780083,181,18,0.099447514,6,0.014218009
2000,DNK,97,6,6,1,6,0.06185567,53,3,0.056603774,44,2,0.045454545,1,0.010309278
2000,DQ,3,0,0,0,3,1,2,2,1,1,1,1,0,0
2000,DZA,47,3,2,3,5,0.106382979,37,4,0.108108108,10,1,0.1,0,0
2000,ESP,321,9,6,5,11,0.034267913,216,7,0.032407407,105,4,0.038095238,0,0
2000,EST,33,3,0,2,3,0.090909091,31,3,0.096774194,2,0,0,0,0
2000,ETH,26,12,2,3,8,0.307692308,15,5,0.333333333,11,3,0.272727273,0,0
2000,FIN,70,6,2,1,4,0.057142857,40,3,0.075,30,0,0,0,0
2000,FRA,336,39,28,11,38,0.113095238,211,26,0.123222749,125,12,0.096,0,0
2000,GBR,310,33,20,7,28,0.090322581,181,14,0.077348066,129,9,0.069767442,5,0.016129032
2000,GEO,36,0,0,6,6,0.166666667,27,6,0.222222222,9,0,0,0,0
2000,GRC,140,12,12,3,13,0.092857143,82,8,0.097560976,58,5,0.086206897,0,0
2000,HRV,88,3,0,1,2,0.022727273,63,2,0.031746032,25,0,0,0,0
2000,HUN,178,24,12,3,17,0.095505618,109,10,0.091743119,69,7,0.101449275,0,0
2000,SCG,109,3,2,1,3,0.027522936,92,2,0.02173913,17,1,0.058823529,0,0
2000,IDN,47,3,6,2,6,0.127659574,27,2,0.074074074,20,3,0.15,1,0.021276596
2000,IND,65,0,0,1,1,0.015384615,44,0,0,21,1,0.047619048,0,0
2000,IRL,64,0,2,0,1,0.015625,40,0,0,24,1,0.041666667,0,0
2000,IRN,33,9,0,1,4,0.121212121,32,4,0.125,1,0,0,0,0
2000,ISL,18,0,0,1,1,0.055555556,9,0,0,9,1,0.111111111,0,0
2000,ISR,39,0,0,1,1,0.025641026,29,1,0.034482759,10,0,0,0,0
2000,ITA,361,39,16,13,34,0.094182825,246,23,0.093495935,115,11,0.095652174,0,0
2000,JAM,48,0,12,3,9,0.1875,22,2,0.090909091,26,7,0.269230769,0,0
2000,JPN,266,15,16,5,18,0.067669173,156,5,0.032051282,110,13,0.118181818,0,0
2000,KAZ,130,9,8,0,7,0.053846154,86,6,0.069767442,44,1,0.022727273,0,0
2000,KEN,56,6,6,2,7,0.125,34,6,0.176470588,22,1,0.045454545,0,0
2000,KGZ,48,0,0,1,1,0.020833333,35,1,0.028571429,13,0,0,0,0
2000,KOR,281,24,20,10,28,0.099644128,175,17,0.097142857,106,11,0.103773585,0,0
2000,KWT,29,0,0,1,1,0.034482759,29,1,0.034482759,0,0,0,0,0
2000,LKA,18,0,2,0,1,0.055555556,9,0,0,9,1,0.111111111,0,0
2000,LTU,61,6,0,3,5,0.081967213,40,2,0.05,21,3,0.142857143,0,0
2000,LVA,45,3,2,1,3,0.066666667,30,3,0.1,15,0,0,0,0
2000,MDA,34,0,2,1,2,0.058823529,29,2,0.068965517,5,0,0,0,0
2000,MEX,78,3,4,3,6,0.076923077,52,5,0.096153846,26,1,0.038461538,0,0
2000,MKD,10,0,0,1,1,0.1,6,1,0.166666667,4,0,0,0,0
2000,MOZ,4,3,0,0,1,0.25,2,0,0,2,1,0.5,0,0
2000,NGA,83,3,4,0,3,0.036144578,44,1,0.022727273,39,2,0.051282051,0,0
2000,NLD,231,36,18,4,25,0.108225108,147,8,0.054421769,84,13,0.154761905,4,0.017316017
2000,NOR,93,12,6,3,10,0.107526882,44,4,0.090909091,49,5,0.102040816,1,0.010752688
2000,NZL,147,3,0,3,4,0.027210884,77,2,0.025974026,70,1,0.014285714,1,0.006802721
2000,POL,187,18,10,3,14,0.07486631,129,9,0.069767442,58,5,0.086206897,0,0
2000,PRK,31,0,2,3,4,0.129032258,14,2,0.142857143,17,2,0.117647059,0,0
2000,PRT,61,0,0,2,2,0.032786885,48,1,0.020833333,13,1,0.076923077,0,0
2000,QAT,17,0,0,1,1,0.058823529,17,1,0.058823529,0,0,0,0,0
2000,ROU,145,33,12,9,26,0.179310345,71,7,0.098591549,74,19,0.256756757,0,0
2000,RUS,435,96,56,29,89,0.204597701,241,53,0.219917012,194,36,0.18556701,0,0
2000,SAU,18,0,2,1,2,0.111111111,18,1,0.055555556,0,0,0,0,0
2000,SRB,109,3,2,1,3,0.027522936,92,2,0.02173913,17,1,0.058823529,0,0
2000,SVK,108,3,6,1,5,0.046296296,81,3,0.037037037,27,2,0.074074074,0,0
2000,SVN,74,6,0,0,2,0.027027027,55,2,0.036363636,19,0,0,0,0
2000,SWE,150,12,10,3,12,0.08,98,7,0.071428571,52,5,0.096153846,0,0
2000,THA,52,3,0,2,3,0.057692308,34,2,0.058823529,18,1,0.055555556,0,0
2000,TTO,19,0,2,1,2,0.105263158,14,2,0.142857143,5,0,0,0,0
2000,TUR,57,9,0,2,5,0.087719298,42,4,0.095238095,15,1,0.066666667,0,0
2000,TWN,55,0,2,4,5,0.090909091,21,1,0.047619048,34,4,0.117647059,0,0
2000,UKR,230,9,20,10,23,0.1,139,14,0.100719424,91,9,0.098901099,0,0
2000,URY,15,0,2,0,1,0.066666667,12,1,0.083333333,3,0,0,0,0
2000,USA,586,111,48,32,93,0.158703072,333,49,0.147147147,253,39,0.154150198,5,0.008532423
2000,UZB,70,3,2,2,4,0.057142857,52,4,0.076923077,18,0,0,0,0
2000,VNM,7,0,2,0,1,0.142857143,3,0,0,4,1,0.25,0,0
2000,ZAF,127,0,4,3,5,0.039370079,89,3,0.033707865,38,2,0.052631579,0,0
2004,ARE,4,3,0,0,1,0.25,4,1,0.25,0,0,0,0,0
2004,ARG,152,6,0,4,6,0.039473684,106,2,0.018867925,46,3,0.065217391,1,0.006578947
2004,AUS,470,51,32,17,50,0.106382979,268,27,0.100746269,202,23,0.113861386,0,0
2004,AUT,74,6,8,1,7,0.094594595,54,3,0.055555556,20,2,0.1,2,0.027027027
2004,AZE,36,3,0,4,5,0.138888889,30,3,0.1,6,2,0.333333333,0,0
2004,BEL,51,3,0,2,3,0.058823529,32,1,0.03125,19,2,0.105263158,0,0
2004,BGR,98,6,2,9,12,0.12244898,51,8,0.156862745,47,4,0.085106383,0,0
2004,BHS,22,3,0,1,2,0.090909091,13,0,0,9,2,0.222222222,0,0
2004,BLR,151,6,10,6,13,0.086092715,82,7,0.085365854,69,6,0.086956522,0,0
2004,BRA,243,15,4,3,10,0.041152263,124,6,0.048387097,119,2,0.016806723,2,0.008230453
2004,CAN,262,9,12,3,12,0.045801527,130,6,0.046153846,132,6,0.045454545,0,0
2004,CHE,98,3,2,3,5,0.051020408,59,4,0.06779661,39,1,0.025641026,0,0
